driver_age,postcode_risk,vehicle_value,theft_risk,years_licensed,vehicle_year,annual_km,claims_5y,convictions_5y,excess,usage,parking,hire_car,windscreen,rating,premium
20.694584613725183,0.7781114803550598,79111.87353167568,0.49050178287246987,4,2012,1102,5,3,445,business,street,basic,yes,market,19831.03
17.0,1.0,105250.00720253987,0.9283561399341875,1,2026,25614,0,0,1710,commute,street,none,no,agreed,7283.23
19.0641835295893,1.0,94962.15835822737,1.0,0,2023,25807,0,0,1069,commute,street,none,no,agreed,7618.21
17.0,0.8193366882794523,111758.06717892992,0.48845683787041383,1,2000,58384,4,5,1628,commute,driveway,basic,no,agreed,28319.72
17.0,0.7871997634206561,85953.80831617852,0.6174644875659248,0,2004,60000,4,6,659,commute,driveway,basic,no,agreed,28574.31
35.25,0.20915639405200442,154718.64359220953,0.4952484458853425,2,2023,35522,3,6,3353,private,driveway,basic,yes,market,9475.57
23.84375,0.8688659259499106,101059.19960588017,0.8222570127551053,1,2026,39729,1,1,2976,commute,driveway,none,no,agreed,7259.74
21.600922205012907,0.8399154241442504,190664.91310843674,0.4214372972078859,5,2012,2728,5,6,339,business,street,basic,no,market,40515.43
23.8305611786376,0.8183751757468769,195421.92564939568,0.0608941152382551,7,2007,40559,0,4,2175,commute,driveway,premium,no,market,14723.04
26.689259265934897,0.7905476367050877,194916.82718628316,0.9633721141779692,10,2003,31411,1,4,74,private,driveway,basic,yes,market,26001.65
23.328743733745966,0.927990901397402,192157.72464482716,0.4431988759410472,7,2022,1624,5,4,3428,private,street,premium,no,market,22610.44
22.86478784995726,0.9529825226713653,199931.20991922801,0.6697177429907945,6,2021,15558,5,5,1476,private,garage,premium,yes,market,27512.75
21.03493146609703,0.8188032614959415,199892.36167919685,0.6312583085743034,5,2006,20400,2,6,1071,business,street,none,no,market,39326.69
23.89125148808433,0.8287509881180843,191751.4147889597,0.48135014621294875,7,2000,31504,2,6,2468,private,garage,premium,yes,agreed,29134.55
61.045108269784684,0.8836321055959158,197804.10590354723,0.171591749536232,45,2001,4968,0,5,3178,business,street,premium,yes,market,15574.11
57.45687740164811,0.8107141317100522,195734.59483126074,0.0575478037168012,30,2018,5888,2,5,879,business,street,premium,no,market,13981.63
71.8447144289062,0.9573444029137331,195004.94564863076,0.5179076958943138,36,2000,27749,6,6,255,business,street,basic,yes,agreed,49974.55
47.63097015432389,0.8686281084324735,190689.33322065364,0.5528011030737537,20,2004,1919,1,5,3529,business,street,premium,yes,market,18108.58
20.420777707024307,0.1021663007179295,190283.74253086722,0.05670114687250193,4,2005,42726,1,5,4218,business,garage,premium,yes,agreed,18399.62
71.73130886968369,0.9227785872051552,194197.28866603496,0.18063667029128758,27,1998,6400,0,6,4633,private,garage,basic,yes,agreed,12698.94
40.6976158517881,0.954837660718153,189095.5384305731,0.1680152582498086,24,2012,37654,0,4,3667,business,driveway,none,yes,agreed,10169.44
17.0,0.9267823219211212,200000.0,0.16735746165475018,1,2005,19831,6,6,1147,business,street,basic,no,market,59823.45
17.0,0.9696993364334918,200000.0,0.20211019071815592,1,2011,14239,6,6,944,business,garage,basic,yes,market,46620.44
22.952763704650515,0.9968729625195835,193256.089090883,0.5274676415544126,6,2012,19961,3,5,1494,business,street,none,no,market,33452.5
22.851854818817795,0.8429249179738362,200000.0,0.2291053819752027,6,2006,37017,2,1,4350,commute,driveway,basic,yes,market,14538.49
53.5,0.13331722690308428,190885.22636853473,0.374174878819083,3,2010,3514,3,6,2255,business,street,none,no,market,12471.98
26.125,0.3115999753222324,191232.60862914548,0.25307525545978043,10,2026,34559,0,6,1494,private,street,premium,no,agreed,10918.36
65.46638044378716,0.050927591069355654,199967.86192686437,0.36930247644119063,49,2021,39710,4,4,4444,business,garage,premium,no,market,10187.06
55.80052964602199,0.01240616618225658,199983.04761421224,0.9503665418713204,39,2001,31728,6,2,2784,private,driveway,premium,no,agreed,13907.21
58.0653301154126,0.5624112491171704,199675.95859414444,0.8477893853429487,42,2015,3458,6,6,4008,business,garage,none,no,market,17170.9
63.64226682412421,0.6664825880095049,199526.92169444796,0.3443777164865624,47,2017,1091,6,6,1221,commute,street,premium,no,market,19281.6
57.98997500171419,0.7348189843543779,197325.3648857039,0.4507991410406647,41,2003,41788,6,6,3990,business,street,premium,no,agreed,30825.85
28.153907848594045,0.9288841977931075,198990.06789544036,0.6404774890750705,12,2006,38502,6,6,1329,business,driveway,basic,yes,agreed,38088.5
54.73355204603557,0.44735036428284236,198655.90003046746,0.8000785232934982,38,2016,36958,6,6,191,private,street,none,yes,market,25698.41
74.37183938598727,0.9640042252058172,190930.0816285328,0.07895148824806952,5,2017,32666,6,6,3460,private,street,basic,no,market,21148.62
79.00274521196005,0.5773550635639708,196257.81202022306,0.15530598991567665,34,2026,57701,6,6,1212,commute,street,none,yes,market,17281.46
74.51640349301147,0.40111274598469016,198867.48149089457,0.39243686416588375,11,2014,9068,6,5,3332,business,driveway,basic,yes,market,16348.58
47.45456263907157,0.1233739582787079,199606.74776480018,0.8355470554049726,1,2002,1773,0,0,4829,business,garage,premium,no,agreed,4682.85
20.222184770471518,0.37780720224164277,199578.72517275062,0.5389001880366918,4,2001,52022,6,5,4859,business,street,basic,no,agreed,50255.56
45.44979686609612,0.2989506809107489,198730.05481651195,0.9434130921013331,29,2022,3868,6,5,553,business,street,premium,yes,agreed,21717.31
83.74384151679084,0.060458245501998714,199398.20354677975,0.873640792327968,18,2026,18927,4,4,976,business,driveway,none,yes,agreed,13088.79
66.52903851104809,0.9138955140583638,200000.0,0.2688554249342894,18,1998,2768,0,6,5000,business,driveway,basic,yes,agreed,16590.64
67.59345705484967,0.9352242720438337,196983.96157593644,0.44873510931026533,39,2000,15375,6,6,935,business,street,premium,yes,agreed,40927.13
30.900038256888116,0.18767569745512924,200000.0,7.19755052152049e-05,14,2021,30903,5,6,3963,business,driveway,none,no,market,12598.54
36.46114646724973,0.0,200000.0,0.0,18,2025,39305,4,6,3466,commute,driveway,basic,no,market,7857.11
26.125,0.5008757073495423,199993.90359348623,0.7210215048582088,10,2026,43577,0,3,4832,commute,driveway,none,no,market,8444.46
23.84375,0.5008757073495423,199993.90359348623,0.7210215048582088,7,2026,43577,0,3,4832,commute,driveway,none,no,market,11042.67
17.181343684376323,0.645800490414382,196400.1080306357,0.14084714591259034,1,2021,48463,6,0,4096,commute,street,basic,no,agreed,20424.44
19.514378243055265,0.060177725774432284,192335.4759792471,0.1960989346866501,3,2022,2744,6,4,4243,business,street,premium,no,market,20127.36
17.728042963339792,0.14469516973378885,192041.81720527788,0.5220631556373362,1,2000,25837,5,1,4345,business,garage,basic,yes,agreed,22693.13
18.473642868727087,0.4538945464318227,200000.0,0.5109124947813172,2,2002,49555,6,5,4913,private,street,basic,no,agreed,45363.86
23.84375,0.878213034192235,198973.14949201394,0.5021189044342782,7,2017,31645,1,4,831,private,street,basic,yes,market,23546.57
